=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp
--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
--- git rev-parse (repo state) ---
b3c803f
[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 3:  29%|██▉       | 3295/11371 [45:23<1:51:15,  1.21it/s, v_num=37, train_loss=0.192, val_acc=0.744]
Epoch 3:  29%|██▉       | 3295/11371 [45:23<1:51:15,  1.21it/s, v_num=37, train_loss=0.214, val_acc=0.744]
Epoch 3:  29%|██▉       | 3296/11371 [45:24<1:51:14,  1.21it/s, v_num=37, train_loss=0.214, val_acc=0.744]
Epoch 3:  29%|██▉       | 3296/11371 [45:24<1:51:14,  1.21it/s, v_num=37, train_loss=0.223, val_acc=0.744]
Epoch 3:  29%|██▉       | 3297/11371 [45:25<1:51:13,  1.21it/s, v_num=37, train_loss=0.223, val_acc=0.744]
Epoch 3:  29%|██▉       | 3297/11371 [45:25<1:51:13,  1.21it/s, v_num=37, train_loss=0.261, val_acc=0.744]
Epoch 3:  29%|██▉       | 3298/11371 [45:25<1:51:12,  1.21it/s, v_num=37, train_loss=0.261, val_acc=0.744]
Epoch 3:  29%|██▉       | 3298/11371 [45:25<1:51:12,  1.21it/s, v_num=37, train_loss=0.321, val_acc=0.744]
Epoch 3:  29%|██▉       | 3299/11371 [45:26<1:51:11,  1.21it/s, v_num=37, train_loss=0.321, val_acc=0.744]
Epoch 3:  29%|██▉       | 3299/11371 [45:26<1:51:11,  1.21it/s, v_num=37, train_loss=0.253, val_acc=0.744]
Epoch 3:  29%|██▉       | 3300/11371 [45:27<1:51:10,  1.21it/s, v_num=37, train_loss=0.253, val_acc=0.744]
Epoch 3:  29%|██▉       | 3300/11371 [45:27<1:51:10,  1.21it/s, v_num=37, train_loss=0.199, val_acc=0.744]
Epoch 3:  29%|██▉       | 3301/11371 [45:28<1:51:10,  1.21it/s, v_num=37, train_loss=0.199, val_acc=0.744]
Epoch 3:  29%|██▉       | 3301/11371 [45:28<1:51:10,  1.21it/s, v_num=37, train_loss=0.216, val_acc=0.744]
Epoch 3:  29%|██▉       | 3302/11371 [45:29<1:51:09,  1.21it/s, v_num=37, train_loss=0.216, val_acc=0.744]
Epoch 3:  29%|██▉       | 3302/11371 [45:29<1:51:09,  1.21it/s, v_num=37, train_loss=0.312, val_acc=0.744]
Epoch 3:  29%|██▉       | 3303/11371 [45:30<1:51:08,  1.21it/s, v_num=37, train_loss=0.312, val_acc=0.744]
Epoch 3:  29%|██▉       | 3303/11371 [45:30<1:51:08,  1.21it/s, v_num=37, train_loss=0.230, val_acc=0.744]
Epoch 3:  29%|██▉       | 3304/11371 [45:30<1:51:07,  1.21it/s, v_num=37, train_loss=0.230, val_acc=0.744]
Epoch 3:  29%|██▉       | 3304/11371 [45:30<1:51:07,  1.21it/s, v_num=37, train_loss=0.253, val_acc=0.744]
Epoch 3:  29%|██▉       | 3305/11371 [45:31<1:51:06,  1.21it/s, v_num=37, train_loss=0.253, val_acc=0.744]
Epoch 3:  29%|██▉       | 3305/11371 [45:31<1:51:06,  1.21it/s, v_num=37, train_loss=0.269, val_acc=0.744]
Epoch 3:  29%|██▉       | 3306/11371 [45:32<1:51:06,  1.21it/s, v_num=37, train_loss=0.269, val_acc=0.744]
Epoch 3:  29%|██▉       | 3306/11371 [45:32<1:51:06,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.744]
Epoch 3:  29%|██▉       | 3307/11371 [45:33<1:51:05,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.744]
Epoch 3:  29%|██▉       | 3307/11371 [45:33<1:51:05,  1.21it/s, v_num=37, train_loss=0.494, val_acc=0.744]
Epoch 3:  29%|██▉       | 3308/11371 [45:34<1:51:04,  1.21it/s, v_num=37, train_loss=0.494, val_acc=0.744]
Epoch 3:  29%|██▉       | 3308/11371 [45:34<1:51:04,  1.21it/s, v_num=37, train_loss=0.145, val_acc=0.744]
Epoch 3:  29%|██▉       | 3309/11371 [45:35<1:51:03,  1.21it/s, v_num=37, train_loss=0.145, val_acc=0.744]
Epoch 3:  29%|██▉       | 3309/11371 [45:35<1:51:03,  1.21it/s, v_num=37, train_loss=0.267, val_acc=0.744]
Epoch 3:  29%|██▉       | 3310/11371 [45:35<1:51:02,  1.21it/s, v_num=37, train_loss=0.267, val_acc=0.744]
Epoch 3:  29%|██▉       | 3310/11371 [45:35<1:51:02,  1.21it/s, v_num=37, train_loss=0.389, val_acc=0.744]
Epoch 3:  29%|██▉       | 3311/11371 [45:36<1:51:01,  1.21it/s, v_num=37, train_loss=0.389, val_acc=0.744]
Epoch 3:  29%|██▉       | 3311/11371 [45:36<1:51:01,  1.21it/s, v_num=37, train_loss=0.381, val_acc=0.744]
Epoch 3:  29%|██▉       | 3312/11371 [45:37<1:51:01,  1.21it/s, v_num=37, train_loss=0.381, val_acc=0.744]
Epoch 3:  29%|██▉       | 3312/11371 [45:37<1:51:01,  1.21it/s, v_num=37, train_loss=0.405, val_acc=0.744]
Epoch 3:  29%|██▉       | 3313/11371 [45:38<1:51:00,  1.21it/s, v_num=37, train_loss=0.405, val_acc=0.744]
Epoch 3:  29%|██▉       | 3313/11371 [45:38<1:51:00,  1.21it/s, v_num=37, train_loss=0.372, val_acc=0.744]
Epoch 3:  29%|██▉       | 3314/11371 [45:39<1:50:59,  1.21it/s, v_num=37, train_loss=0.372, val_acc=0.744]
Epoch 3:  29%|██▉       | 3314/11371 [45:39<1:50:59,  1.21it/s, v_num=37, train_loss=0.267, val_acc=0.744]
Epoch 3:  29%|██▉       | 3315/11371 [45:39<1:50:58,  1.21it/s, v_num=37, train_loss=0.267, val_acc=0.744]
Epoch 3:  29%|██▉       | 3315/11371 [45:39<1:50:58,  1.21it/s, v_num=37, train_loss=0.402, val_acc=0.744]
Epoch 3:  29%|██▉       | 3316/11371 [45:40<1:50:57,  1.21it/s, v_num=37, train_loss=0.402, val_acc=0.744]
Epoch 3:  29%|██▉       | 3316/11371 [45:40<1:50:57,  1.21it/s, v_num=37, train_loss=0.290, val_acc=0.744]
Epoch 3:  29%|██▉       | 3317/11371 [45:41<1:50:56,  1.21it/s, v_num=37, train_loss=0.290, val_acc=0.744]
Epoch 3:  29%|██▉       | 3317/11371 [45:41<1:50:56,  1.21it/s, v_num=37, train_loss=0.361, val_acc=0.744]
Epoch 3:  29%|██▉       | 3318/11371 [45:42<1:50:56,  1.21it/s, v_num=37, train_loss=0.361, val_acc=0.744]
Epoch 3:  29%|██▉       | 3318/11371 [45:42<1:50:56,  1.21it/s, v_num=37, train_loss=0.384, val_acc=0.744]
Epoch 3:  29%|██▉       | 3319/11371 [45:43<1:50:55,  1.21it/s, v_num=37, train_loss=0.384, val_acc=0.744]
Epoch 3:  29%|██▉       | 3319/11371 [45:43<1:50:55,  1.21it/s, v_num=37, train_loss=0.368, val_acc=0.744]
Epoch 3:  29%|██▉       | 3320/11371 [45:44<1:50:54,  1.21it/s, v_num=37, train_loss=0.368, val_acc=0.744]
Epoch 3:  29%|██▉       | 3320/11371 [45:44<1:50:54,  1.21it/s, v_num=37, train_loss=0.352, val_acc=0.744]
Epoch 3:  29%|██▉       | 3321/11371 [45:44<1:50:53,  1.21it/s, v_num=37, train_loss=0.352, val_acc=0.744]
Epoch 3:  29%|██▉       | 3321/11371 [45:44<1:50:53,  1.21it/s, v_num=37, train_loss=0.226, val_acc=0.744]
Epoch 3:  29%|██▉       | 3322/11371 [45:45<1:50:52,  1.21it/s, v_num=37, train_loss=0.226, val_acc=0.744]
Epoch 3:  29%|██▉       | 3322/11371 [45:45<1:50:52,  1.21it/s, v_num=37, train_loss=0.209, val_acc=0.744]
Epoch 3:  29%|██▉       | 3323/11371 [45:46<1:50:52,  1.21it/s, v_num=37, train_loss=0.209, val_acc=0.744]
Epoch 3:  29%|██▉       | 3323/11371 [45:46<1:50:52,  1.21it/s, v_num=37, train_loss=0.244, val_acc=0.744]
Epoch 3:  29%|██▉       | 3324/11371 [45:47<1:50:51,  1.21it/s, v_num=37, train_loss=0.244, val_acc=0.744]
Epoch 3:  29%|██▉       | 3324/11371 [45:47<1:50:51,  1.21it/s, v_num=37, train_loss=0.413, val_acc=0.744]
Epoch 3:  29%|██▉       | 3325/11371 [45:48<1:50:50,  1.21it/s, v_num=37, train_loss=0.413, val_acc=0.744]
Epoch 3:  29%|██▉       | 3325/11371 [45:48<1:50:50,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  29%|██▉       | 3326/11371 [45:49<1:50:49,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  29%|██▉       | 3326/11371 [45:49<1:50:49,  1.21it/s, v_num=37, train_loss=0.473, val_acc=0.744]
Epoch 3:  29%|██▉       | 3327/11371 [45:49<1:50:48,  1.21it/s, v_num=37, train_loss=0.473, val_acc=0.744]
Epoch 3:  29%|██▉       | 3327/11371 [45:49<1:50:48,  1.21it/s, v_num=37, train_loss=0.252, val_acc=0.744]
Epoch 3:  29%|██▉       | 3328/11371 [45:50<1:50:47,  1.21it/s, v_num=37, train_loss=0.252, val_acc=0.744]
Epoch 3:  29%|██▉       | 3328/11371 [45:50<1:50:47,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  29%|██▉       | 3329/11371 [45:51<1:50:47,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  29%|██▉       | 3329/11371 [45:51<1:50:47,  1.21it/s, v_num=37, train_loss=0.234, val_acc=0.744]
Epoch 3:  29%|██▉       | 3330/11371 [45:52<1:50:46,  1.21it/s, v_num=37, train_loss=0.234, val_acc=0.744]
Epoch 3:  29%|██▉       | 3330/11371 [45:52<1:50:46,  1.21it/s, v_num=37, train_loss=0.377, val_acc=0.744]
Epoch 3:  29%|██▉       | 3331/11371 [45:53<1:50:45,  1.21it/s, v_num=37, train_loss=0.377, val_acc=0.744]
Epoch 3:  29%|██▉       | 3331/11371 [45:53<1:50:45,  1.21it/s, v_num=37, train_loss=0.174, val_acc=0.744]
Epoch 3:  29%|██▉       | 3332/11371 [45:54<1:50:44,  1.21it/s, v_num=37, train_loss=0.174, val_acc=0.744]
Epoch 3:  29%|██▉       | 3332/11371 [45:54<1:50:44,  1.21it/s, v_num=37, train_loss=0.329, val_acc=0.744]
Epoch 3:  29%|██▉       | 3333/11371 [45:54<1:50:43,  1.21it/s, v_num=37, train_loss=0.329, val_acc=0.744]
Epoch 3:  29%|██▉       | 3333/11371 [45:54<1:50:43,  1.21it/s, v_num=37, train_loss=0.449, val_acc=0.744]
Epoch 3:  29%|██▉       | 3334/11371 [45:55<1:50:42,  1.21it/s, v_num=37, train_loss=0.449, val_acc=0.744]
Epoch 3:  29%|██▉       | 3334/11371 [45:55<1:50:42,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.744]
Epoch 3:  29%|██▉       | 3335/11371 [45:56<1:50:42,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.744]
Epoch 3:  29%|██▉       | 3335/11371 [45:56<1:50:42,  1.21it/s, v_num=37, train_loss=0.192, val_acc=0.744]
Epoch 3:  29%|██▉       | 3336/11371 [45:57<1:50:41,  1.21it/s, v_num=37, train_loss=0.192, val_acc=0.744]
Epoch 3:  29%|██▉       | 3336/11371 [45:57<1:50:41,  1.21it/s, v_num=37, train_loss=0.250, val_acc=0.744]
Epoch 3:  29%|██▉       | 3337/11371 [45:58<1:50:40,  1.21it/s, v_num=37, train_loss=0.250, val_acc=0.744]
Epoch 3:  29%|██▉       | 3337/11371 [45:58<1:50:40,  1.21it/s, v_num=37, train_loss=0.331, val_acc=0.744]
Epoch 3:  29%|██▉       | 3338/11371 [45:58<1:50:39,  1.21it/s, v_num=37, train_loss=0.331, val_acc=0.744]
Epoch 3:  29%|██▉       | 3338/11371 [45:58<1:50:39,  1.21it/s, v_num=37, train_loss=0.532, val_acc=0.744]
Epoch 3:  29%|██▉       | 3339/11371 [45:59<1:50:38,  1.21it/s, v_num=37, train_loss=0.532, val_acc=0.744]
Epoch 3:  29%|██▉       | 3339/11371 [45:59<1:50:38,  1.21it/s, v_num=37, train_loss=0.279, val_acc=0.744]
Epoch 3:  29%|██▉       | 3340/11371 [46:00<1:50:37,  1.21it/s, v_num=37, train_loss=0.279, val_acc=0.744]
Epoch 3:  29%|██▉       | 3340/11371 [46:00<1:50:37,  1.21it/s, v_num=37, train_loss=0.284, val_acc=0.744]
Epoch 3:  29%|██▉       | 3341/11371 [46:01<1:50:37,  1.21it/s, v_num=37, train_loss=0.284, val_acc=0.744]
Epoch 3:  29%|██▉       | 3341/11371 [46:01<1:50:37,  1.21it/s, v_num=37, train_loss=0.401, val_acc=0.744]
Epoch 3:  29%|██▉       | 3342/11371 [46:02<1:50:36,  1.21it/s, v_num=37, train_loss=0.401, val_acc=0.744]
Epoch 3:  29%|██▉       | 3342/11371 [46:02<1:50:36,  1.21it/s, v_num=37, train_loss=0.198, val_acc=0.744]
Epoch 3:  29%|██▉       | 3343/11371 [46:03<1:50:35,  1.21it/s, v_num=37, train_loss=0.198, val_acc=0.744]
Epoch 3:  29%|██▉       | 3343/11371 [46:03<1:50:35,  1.21it/s, v_num=37, train_loss=0.287, val_acc=0.744]
Epoch 3:  29%|██▉       | 3344/11371 [46:03<1:50:34,  1.21it/s, v_num=37, train_loss=0.287, val_acc=0.744]
Epoch 3:  29%|██▉       | 3344/11371 [46:03<1:50:34,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.744]
Epoch 3:  29%|██▉       | 3345/11371 [46:04<1:50:33,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.744]
Epoch 3:  29%|██▉       | 3345/11371 [46:04<1:50:33,  1.21it/s, v_num=37, train_loss=0.322, val_acc=0.744]
Epoch 3:  29%|██▉       | 3346/11371 [46:05<1:50:33,  1.21it/s, v_num=37, train_loss=0.322, val_acc=0.744]
Epoch 3:  29%|██▉       | 3346/11371 [46:05<1:50:33,  1.21it/s, v_num=37, train_loss=0.322, val_acc=0.744]
Epoch 3:  29%|██▉       | 3347/11371 [46:06<1:50:32,  1.21it/s, v_num=37, train_loss=0.322, val_acc=0.744]
Epoch 3:  29%|██▉       | 3347/11371 [46:06<1:50:32,  1.21it/s, v_num=37, train_loss=0.361, val_acc=0.744]
Epoch 3:  29%|██▉       | 3348/11371 [46:07<1:50:31,  1.21it/s, v_num=37, train_loss=0.361, val_acc=0.744]
Epoch 3:  29%|██▉       | 3348/11371 [46:07<1:50:31,  1.21it/s, v_num=37, train_loss=0.152, val_acc=0.744]
Epoch 3:  29%|██▉       | 3349/11371 [46:08<1:50:30,  1.21it/s, v_num=37, train_loss=0.152, val_acc=0.744]
Epoch 3:  29%|██▉       | 3349/11371 [46:08<1:50:30,  1.21it/s, v_num=37, train_loss=0.313, val_acc=0.744]
Epoch 3:  29%|██▉       | 3350/11371 [46:08<1:50:29,  1.21it/s, v_num=37, train_loss=0.313, val_acc=0.744]
Epoch 3:  29%|██▉       | 3350/11371 [46:08<1:50:29,  1.21it/s, v_num=37, train_loss=0.355, val_acc=0.744]
Epoch 3:  29%|██▉       | 3351/11371 [46:09<1:50:28,  1.21it/s, v_num=37, train_loss=0.355, val_acc=0.744]
Epoch 3:  29%|██▉       | 3351/11371 [46:09<1:50:28,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.744]
Epoch 3:  29%|██▉       | 3352/11371 [46:10<1:50:28,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.744]
Epoch 3:  29%|██▉       | 3352/11371 [46:10<1:50:28,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.744]
Epoch 3:  29%|██▉       | 3353/11371 [46:11<1:50:27,  1.21it/s, v_num=37, train_loss=0.323, val_acc=0.744]
Epoch 3:  29%|██▉       | 3353/11371 [46:11<1:50:27,  1.21it/s, v_num=37, train_loss=0.352, val_acc=0.744]
Epoch 3:  29%|██▉       | 3354/11371 [46:12<1:50:26,  1.21it/s, v_num=37, train_loss=0.352, val_acc=0.744]
Epoch 3:  29%|██▉       | 3354/11371 [46:12<1:50:26,  1.21it/s, v_num=37, train_loss=0.239, val_acc=0.744]
Epoch 3:  30%|██▉       | 3355/11371 [46:13<1:50:25,  1.21it/s, v_num=37, train_loss=0.239, val_acc=0.744]
Epoch 3:  30%|██▉       | 3355/11371 [46:13<1:50:25,  1.21it/s, v_num=37, train_loss=0.399, val_acc=0.744]
Epoch 3:  30%|██▉       | 3356/11371 [46:13<1:50:24,  1.21it/s, v_num=37, train_loss=0.399, val_acc=0.744]
Epoch 3:  30%|██▉       | 3356/11371 [46:13<1:50:24,  1.21it/s, v_num=37, train_loss=0.394, val_acc=0.744]
Epoch 3:  30%|██▉       | 3357/11371 [46:14<1:50:23,  1.21it/s, v_num=37, train_loss=0.394, val_acc=0.744]
Epoch 3:  30%|██▉       | 3357/11371 [46:14<1:50:23,  1.21it/s, v_num=37, train_loss=0.431, val_acc=0.744]
Epoch 3:  30%|██▉       | 3358/11371 [46:15<1:50:23,  1.21it/s, v_num=37, train_loss=0.431, val_acc=0.744]
Epoch 3:  30%|██▉       | 3358/11371 [46:15<1:50:23,  1.21it/s, v_num=37, train_loss=0.262, val_acc=0.744]
Epoch 3:  30%|██▉       | 3359/11371 [46:16<1:50:22,  1.21it/s, v_num=37, train_loss=0.262, val_acc=0.744]
Epoch 3:  30%|██▉       | 3359/11371 [46:16<1:50:22,  1.21it/s, v_num=37, train_loss=0.492, val_acc=0.744]
Epoch 3:  30%|██▉       | 3360/11371 [46:17<1:50:21,  1.21it/s, v_num=37, train_loss=0.492, val_acc=0.744]
Epoch 3:  30%|██▉       | 3360/11371 [46:17<1:50:21,  1.21it/s, v_num=37, train_loss=0.483, val_acc=0.744]
Epoch 3:  30%|██▉       | 3361/11371 [46:18<1:50:20,  1.21it/s, v_num=37, train_loss=0.483, val_acc=0.744]
Epoch 3:  30%|██▉       | 3361/11371 [46:18<1:50:20,  1.21it/s, v_num=37, train_loss=0.230, val_acc=0.744]
Epoch 3:  30%|██▉       | 3362/11371 [46:18<1:50:19,  1.21it/s, v_num=37, train_loss=0.230, val_acc=0.744]
Epoch 3:  30%|██▉       | 3362/11371 [46:18<1:50:19,  1.21it/s, v_num=37, train_loss=0.377, val_acc=0.744]
Epoch 3:  30%|██▉       | 3363/11371 [46:19<1:50:18,  1.21it/s, v_num=37, train_loss=0.377, val_acc=0.744]
Epoch 3:  30%|██▉       | 3363/11371 [46:19<1:50:18,  1.21it/s, v_num=37, train_loss=0.297, val_acc=0.744]
Epoch 3:  30%|██▉       | 3364/11371 [46:20<1:50:18,  1.21it/s, v_num=37, train_loss=0.297, val_acc=0.744]
Epoch 3:  30%|██▉       | 3364/11371 [46:20<1:50:18,  1.21it/s, v_num=37, train_loss=0.190, val_acc=0.744]
Epoch 3:  30%|██▉       | 3365/11371 [46:21<1:50:17,  1.21it/s, v_num=37, train_loss=0.190, val_acc=0.744]
Epoch 3:  30%|██▉       | 3365/11371 [46:21<1:50:17,  1.21it/s, v_num=37, train_loss=0.346, val_acc=0.744]
Epoch 3:  30%|██▉       | 3366/11371 [46:22<1:50:16,  1.21it/s, v_num=37, train_loss=0.346, val_acc=0.744]
Epoch 3:  30%|██▉       | 3366/11371 [46:22<1:50:16,  1.21it/s, v_num=37, train_loss=0.239, val_acc=0.744]
Epoch 3:  30%|██▉       | 3367/11371 [46:22<1:50:15,  1.21it/s, v_num=37, train_loss=0.239, val_acc=0.744]
Epoch 3:  30%|██▉       | 3367/11371 [46:22<1:50:15,  1.21it/s, v_num=37, train_loss=0.289, val_acc=0.744]
Epoch 3:  30%|██▉       | 3368/11371 [46:23<1:50:14,  1.21it/s, v_num=37, train_loss=0.289, val_acc=0.744]
Epoch 3:  30%|██▉       | 3368/11371 [46:23<1:50:14,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.744]
Epoch 3:  30%|██▉       | 3369/11371 [46:24<1:50:13,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.744]
Epoch 3:  30%|██▉       | 3369/11371 [46:24<1:50:13,  1.21it/s, v_num=37, train_loss=0.227, val_acc=0.744]
Epoch 3:  30%|██▉       | 3370/11371 [46:25<1:50:13,  1.21it/s, v_num=37, train_loss=0.227, val_acc=0.744]
Epoch 3:  30%|██▉       | 3370/11371 [46:25<1:50:13,  1.21it/s, v_num=37, train_loss=0.251, val_acc=0.744]
Epoch 3:  30%|██▉       | 3371/11371 [46:26<1:50:12,  1.21it/s, v_num=37, train_loss=0.251, val_acc=0.744]
Epoch 3:  30%|██▉       | 3371/11371 [46:26<1:50:12,  1.21it/s, v_num=37, train_loss=0.363, val_acc=0.744]
Epoch 3:  30%|██▉       | 3372/11371 [46:27<1:50:11,  1.21it/s, v_num=37, train_loss=0.363, val_acc=0.744]
Epoch 3:  30%|██▉       | 3372/11371 [46:27<1:50:11,  1.21it/s, v_num=37, train_loss=0.372, val_acc=0.744]
Epoch 3:  30%|██▉       | 3373/11371 [46:27<1:50:10,  1.21it/s, v_num=37, train_loss=0.372, val_acc=0.744]
Epoch 3:  30%|██▉       | 3373/11371 [46:27<1:50:10,  1.21it/s, v_num=37, train_loss=0.285, val_acc=0.744]
Epoch 3:  30%|██▉       | 3374/11371 [46:28<1:50:09,  1.21it/s, v_num=37, train_loss=0.285, val_acc=0.744]
Epoch 3:  30%|██▉       | 3374/11371 [46:28<1:50:09,  1.21it/s, v_num=37, train_loss=0.355, val_acc=0.744]
Epoch 3:  30%|██▉       | 3375/11371 [46:29<1:50:09,  1.21it/s, v_num=37, train_loss=0.355, val_acc=0.744]
Epoch 3:  30%|██▉       | 3375/11371 [46:29<1:50:09,  1.21it/s, v_num=37, train_loss=0.245, val_acc=0.744]
Epoch 3:  30%|██▉       | 3376/11371 [46:30<1:50:08,  1.21it/s, v_num=37, train_loss=0.245, val_acc=0.744]
Epoch 3:  30%|██▉       | 3376/11371 [46:30<1:50:08,  1.21it/s, v_num=37, train_loss=0.156, val_acc=0.744]
Epoch 3:  30%|██▉       | 3377/11371 [46:31<1:50:07,  1.21it/s, v_num=37, train_loss=0.156, val_acc=0.744]
Epoch 3:  30%|██▉       | 3377/11371 [46:31<1:50:07,  1.21it/s, v_num=37, train_loss=0.345, val_acc=0.744]
Epoch 3:  30%|██▉       | 3378/11371 [46:32<1:50:06,  1.21it/s, v_num=37, train_loss=0.345, val_acc=0.744]
Epoch 3:  30%|██▉       | 3378/11371 [46:32<1:50:06,  1.21it/s, v_num=37, train_loss=0.267, val_acc=0.744]
Epoch 3:  30%|██▉       | 3379/11371 [46:32<1:50:05,  1.21it/s, v_num=37, train_loss=0.267, val_acc=0.744]
Epoch 3:  30%|██▉       | 3379/11371 [46:32<1:50:05,  1.21it/s, v_num=37, train_loss=0.400, val_acc=0.744]
Epoch 3:  30%|██▉       | 3380/11371 [46:33<1:50:04,  1.21it/s, v_num=37, train_loss=0.400, val_acc=0.744]
Epoch 3:  30%|██▉       | 3380/11371 [46:33<1:50:04,  1.21it/s, v_num=37, train_loss=0.318, val_acc=0.744]
Epoch 3:  30%|██▉       | 3381/11371 [46:34<1:50:04,  1.21it/s, v_num=37, train_loss=0.318, val_acc=0.744]
Epoch 3:  30%|██▉       | 3381/11371 [46:34<1:50:04,  1.21it/s, v_num=37, train_loss=0.386, val_acc=0.744]
Epoch 3:  30%|██▉       | 3382/11371 [46:35<1:50:03,  1.21it/s, v_num=37, train_loss=0.386, val_acc=0.744]
Epoch 3:  30%|██▉       | 3382/11371 [46:35<1:50:03,  1.21it/s, v_num=37, train_loss=0.349, val_acc=0.744]
Epoch 3:  30%|██▉       | 3383/11371 [46:36<1:50:02,  1.21it/s, v_num=37, train_loss=0.349, val_acc=0.744]
